Gene.Symbol,Essentiality_Rep1,Essentiality_Rep2
AAMP,-1.52800201,-1.338758858
AARS,-1.794768618,-1.740875331
AASDHPPT,-1.985242582,-1.348690589
AATF,-1.05214575,-1.199326362
ABCB7,-1.268586106,-0.976569016
ABCE1,-1.547563868,-1.457093488
ABCF1,-1.124900292,-0.775289293
ABT1,-1.185493751,-1.156829144
ACAD9,-1.481730159,-0.79208691
ACLY,-2.222403351,-1.29154988
ACO2,-1.154906655,-0.864723171
ACTB,-1.552384844,-1.18723661
ACTL6A,-2.292014595,-1.921294329
ACTR10,-1.871026579,-1.601300558
ACTR2,-1.441410642,-1.414232478
ACTR3,-0.978953536,-0.820091925
ACTR5,-0.920343682,-0.907939464
ACTR6,-1.416899232,-1.114853225
ACTR8,-1.063755484,-0.766604772
ADSL,-2.655355458,-2.647023925
ADSS,-0.934648971,-1.078477479
AHCY,-2.222801458,-1.710937256
AHCYL1,-0.832229764,-0.833981096
AHR,-1.095098196,-0.963878872
AK2,-0.836014271,-0.850629481
ALAS1,-1.199910732,-1.025196989
ALDOA,-3.105916696,-2.499954758
ALG1,-2.597283251,-2.019950736
ALG11,-1.055191581,-1.023883251
ALG13,-1.800160031,-1.271216961
ALG14,-1.062519171,-0.800226639
ALG2,-3.060263182,-2.534892834
ALYREF,-1.514987669,-1.399823828
AMBRA1,-1.348838968,-1.001969647
ANAPC1,-1.249162069,-1.207778153
ANAPC11,-2.226486611,-1.79731444
ANAPC2,-1.566907805,-1.293042858
ANAPC4,-1.833716776,-1.514058081
ANAPC5,-1.397379056,-1.108117564
ANKH,-0.763262681,-0.762040621
ANKLE2,-1.441992705,-1.147649565
ANKRD11,-1.12550553,-0.924187362
ANKRD49,-1.882378868,-1.289700905
AP2M1,-1.574986878,-1.172470857
AP2S1,-2.264487181,-1.974209345
AQR,-1.054176484,-0.828825895
ARCN1,-1.424096837,-1.275383775
ARF4,-1.432230448,-1.154527345
ARGLU1,-1.011978033,-0.845085351
ARID1A,-0.821458082,-0.790730778
ARL2,-1.930989494,-1.57945975
ARMC7,-1.749188784,-1.40754455
ARNT,-0.900101085,-0.854239031
ARPC4,-0.861539569,-0.774609278
ASL,-1.071397203,-1.1152404
ASNA1,-2.695040942,-1.751860614
ASS1,-0.960028861,-0.927461705
ASUN,-1.198847741,-0.944618677
ATIC,-1.780284228,-1.412582795
ATP1A1,-1.17394587,-0.809071134
ATP1B3,-1.217873702,-1.268851069
ATP2A2,-2.48191713,-2.119966547
ATP5A1,-2.015307738,-1.559607542
ATP5B,-2.16843478,-1.305766989
ATP5D,-1.740602234,-1.257672355
ATP5H,-1.00924642,-0.832314374
ATP5O,-2.01316342,-0.990453586
ATP5SL,-1.44580488,-1.015564919
ATP6AP1,-1.263906007,-1.169495205
ATP6AP2,-1.844180345,-1.553183136
ATP6V0B,-1.04685843,-1.004499467
ATP6V0C,-2.704180106,-2.280732011
ATP6V0D1,-1.076747471,-0.77353681
ATP6V1A,-2.336657997,-2.310826612
ATP6V1B2,-1.802249616,-1.674150664
ATP6V1C1,-0.912649489,-0.769542888
ATP6V1D,-1.68856048,-1.49874877
ATP6V1E1,-1.058185862,-1.074032671
ATP6V1F,-1.45034147,-1.533667059
ATP6V1G1,-2.253083016,-1.384430152
ATP6V1H,-1.023651953,-1.136305439
ATR,-0.87387743,-0.813349336
AURKA,-0.763931284,-0.990180968
AURKAIP1,-2.620734122,-1.915694973
AURKB,-1.966981538,-1.756745042
BANF1,-1.979513802,-1.773210778
BANP,-1.610765664,-1.116710713
BAP1,-1.326964356,-1.024054414
BCCIP,-1.428533451,-1.351824918
BCL2,-1.358224751,-1.517273585
BCS1L,-2.707012328,-1.718351407
BOP1,-0.806388114,-0.815607904
BPTF,-1.336709792,-1.283441733
BRD2,-1.473102756,-1.334610284
BRD8,-1.138970344,-1.01455204
BRF1,-1.286291811,-1.020091648
BRF2,-0.877787778,-1.162667905
BTAF1,-1.737204294,-1.641703219
BUB1B,-1.124022417,-1.241492116
BUB3,-3.650580256,-2.556243777
BUD31,-1.521557548,-1.152987113
BYSL,-0.942751509,-0.99993785
C10orf2,-2.663405415,-1.660308311
C11orf57,-1.188367964,-1.063164761
C12orf45,-1.345688527,-1.069785505
C15orf41,-0.984264506,-0.858613587
C16orf80,-1.805156675,-1.122575564
C17orf89,-1.322427059,-1.032586543
C18orf21,-1.930222303,-1.836835679
C19orf52,-1.180908862,-0.956364871
C1orf109,-1.305627226,-0.975464851
C1orf112,-1.049036268,-0.811273243
C1QBP,-1.684210555,-0.996298117
C21orf59,-2.22619226,-1.866706867
C3orf17,-1.607082069,-1.562323353
C7orf26,-1.527716617,-1.542786522
C8orf59,-0.769006449,-0.871916245
C9orf114,-2.131655206,-1.795147761
C9orf78,-1.00405732,-0.941635014
CAB39,-1.938652193,-1.918897046
CAD,-1.40444964,-0.904473002
CARS2,-2.555085095,-1.04747936
CBFB,-1.740972381,-1.736552543
CCDC115,-1.559271006,-1.260207423
CCDC84,-1.591717342,-1.375098584
CCDC86,-1.796878591,-1.631771094
CCDC94,-1.223677313,-1.153148759
CCNA2,-1.577541635,-1.310243037
CCNC,-0.781122837,-0.77127947
CCND3,-2.484390081,-2.238100551
CCNF,-1.03349249,-0.854299715
CCNH,-1.928563842,-1.790688268
CCNK,-1.260687807,-1.359665247
CCT2,-2.031479499,-2.369362427
CCT3,-2.206966647,-1.935839467
CCT4,-2.151278363,-1.410213681
CCT5,-1.969340305,-1.35170313
CCT6A,-2.710134216,-2.391607364
CCT7,-1.739728837,-1.887541872
CCT8,-1.803376111,-1.133736322
CD3EAP,-1.571520772,-1.360353546
CDAN1,-2.468253243,-2.202208919
CDC123,-2.7143412,-2.519019284
CDC16,-1.765080303,-1.387756285
CDC20,-1.567694661,-1.100484524
CDC23,-1.334918071,-0.999063905
CDC27,-1.329197053,-1.103474722
CDC37,-1.381963472,-1.534738063
CDC45,-1.552446444,-1.549666948
CDC6,-1.450952268,-1.189715439
CDC7,-1.168639919,-1.020028943
CDC73,-1.489765557,-1.497048603
CDCA8,-2.457558186,-1.877206125
CDIPT,-3.096199947,-2.112881575
CDK1,-2.175475553,-1.780483221
CDK11A,-1.150139003,-1.222364783
CDK12,-1.358410652,-1.128172369
CDK6,-2.514133803,-1.738717233
CDK7,-2.351005965,-1.620308798
CDK9,-2.482795261,-2.088341719
CDS2,-2.138015574,-1.70013229
CDT1,-1.640391662,-1.498978103
CEBPA,-1.687028304,-1.599054946
CEBPZ,-1.933886176,-1.565610259
CENPC,-1.554819434,-1.285565237
CENPK,-2.040029864,-1.805773546
CENPM,-2.204800804,-1.856333972
CENPN,-2.193206797,-1.74348399
CENPW,-1.207351188,-0.951510165
CFDP1,-1.838248875,-1.585956142
CFL1,-1.461332258,-1.330133567
CHAF1A,-1.272518105,-0.954767776
CHAF1B,-1.548674436,-1.257886376
CHCHD4,-1.633570253,-1.070134122
CHD1,-1.490770429,-1.326760265
CHD7,-0.951558496,-0.87688941
CHD8,-0.825764555,-0.804365654
CHEK1,-1.425122331,-0.966140422
CHERP,-1.294421284,-1.345083522
CHMP2A,-0.973070686,-1.115941647
CHMP4B,-1.123080196,-0.897831268
CHMP5,-1.206003707,-1.148240234
CHMP6,-0.96909389,-0.963009683
CHORDC1,-3.006980594,-2.400755322
CHTF8,-1.04248766,-1.047447159
CIAO1,-2.163229076,-1.808084608
CIAPIN1,-1.048325753,-1.087806335
CINP,-1.786225762,-1.605874286
CIRH1A,-2.137949463,-1.803227815
CITED2,-1.126908965,-1.204382544
CKAP5,-1.143460722,-1.161496825
CLASRP,-1.107634799,-1.057742389
CLNS1A,-1.99767577,-1.713194389
CLTC,-1.295807383,-1.053629939
CMPK1,-1.68886257,-1.474820842
CNOT1,-1.459132492,-1.235153555
CNOT11,-1.008799139,-0.959547506
CNOT3,-1.730511804,-1.525001444
COA3,-2.73862168,-1.838918385
COA5,-1.459047803,-1.16396712
COA6,-2.236507446,-1.161085961
COASY,-1.168079968,-0.798381904
COG1,-1.111686131,-0.775344216
COG8,-1.133487367,-0.862308309
COPA,-1.496878825,-1.437134146
COPB2,-1.796814456,-1.503883054
COPE,-1.522076716,-1.210227444
COPS2,-1.377201137,-1.345183171
COPS3,-1.452303605,-1.368348329
COPS4,-1.638230255,-1.012038443
COPS5,-1.752346935,-1.639788841
COPS6,-2.031329334,-1.783913502
COPS8,-1.343990753,-1.276870979
COQ2,-2.759423878,-1.884844412
COQ4,-1.64559196,-1.135593553
COX10,-1.915370922,-1.4989898
COX11,-1.381759151,-1.068038023
COX15,-1.540465454,-0.920332904
COX17,-1.690771229,-1.006174775
COX20,-1.044426375,-0.77079077
COX4I1,-1.463532033,-1.215542503
COX5A,-2.270052031,-2.078297148
COX5B,-2.720838749,-1.764748997
COX6B1,-1.25347187,-0.985157096
COX7C,-2.066286904,-1.574081979
CPOX,-3.025961223,-2.161372242
CPSF1,-2.192394359,-1.981189572
CPSF2,-1.452852573,-1.226543444
CPSF3,-1.981119534,-1.66862823
CPSF3L,-3.129477358,-2.633739201
CPSF4,-2.008516179,-1.695863265
CRCP,-2.020782053,-1.52300453
CSE1L,-1.264787433,-0.930461514
CSNK1A1,-1.122430242,-0.951985842
CSNK2B,-2.216639639,-2.18209658
CSTF1,-2.7773775,-1.859819741
CSTF3,-1.307919341,-1.264853252
CTC1,-2.439618133,-1.874910337
CTCF,-2.460393199,-1.860009302
CTDP1,-1.628121788,-1.257156935
CTDSPL2,-0.80730461,-0.977982628
CTNNBL1,-1.884780919,-1.473673374
CTPS1,-2.440831178,-2.442804503
CTR9,-1.56728497,-1.620581857
CTU2,-1.035097657,-0.918365034
CUL1,-1.651082535,-1.672776309
CUL2,-2.250765141,-1.719096235
CUL3,-0.90614187,-0.883781101
CYC1,-1.622033728,-1.708441248
DACH1,-1.377730113,-1.307986332
DAD1,-1.519589475,-1.355302415
DAP3,-1.74881415,-1.046894902
DARS2,-1.472970568,-0.801593073
DAXX,-0.811858777,-0.819490143
DBR1,-2.734202373,-2.061059091
DCAF13,-0.863518315,-0.779183023
DCTN2,-1.196571395,-0.942110062
DCTN3,-0.958484359,-1.054619242
DCTN5,-2.182468016,-1.932391542
DCTN6,-0.982989643,-1.038462878
DDB1,-1.298707441,-1.040712471
DDOST,-1.71411799,-1.628241657
DDX10,-1.608038583,-1.227795387
DDX11,-1.818068736,-1.616197341
DDX20,-1.039451697,-0.943744225
DDX21,-1.124425248,-0.971785598
DDX24,-0.987243679,-0.952914429
DDX28,-1.280458065,-0.782446406
DDX39B,-1.194912746,-0.972991234
DDX3X,-1.597063647,-1.603389829
DDX46,-2.454343474,-1.905399789
DDX49,-2.004817791,-1.728229326
DDX51,-2.315193734,-2.097603212
DDX52,-1.114822186,-1.156882845
DDX54,-1.254127819,-1.167985447
DDX55,-2.91467681,-2.601343384
DDX56,-1.573829962,-1.166490469
DDX59,-1.667877627,-1.445117958
DDX6,-1.633721161,-1.418295163
DGCR8,-1.397533521,-1.11563784
DHDDS,-2.085084227,-1.915197429
DHFR,-1.160766247,-1.120293956
DHODH,-2.067113854,-1.930345898
DHPS,-2.471005066,-1.481350892
DHX15,-2.184823474,-2.448133182
DHX33,-2.516294784,-2.081262958
DHX37,-2.054437513,-1.698752786
DHX8,-0.989196754,-0.771357178
DHX9,-1.739232711,-1.677468765
DIDO1,-1.04117848,-0.942760053
DIEXF,-0.926456439,-0.873870024
DIS3,-1.771598602,-1.329547686
DKC1,-2.641942792,-2.448842115
DLD,-1.880932954,-1.447588009
DLST,-1.80248559,-1.681549952
DMAP1,-2.109383469,-1.651061757
DNAJA3,-1.627656365,-1.275986397
DNAJC11,-1.132305505,-0.831078906
DNAJC17,-0.979002482,-1.063957099
DNAJC9,-2.665779995,-2.035627139
DNLZ,-1.658471932,-1.051829742
DNM2,-1.630429967,-1.317272506
DOHH,-1.549808762,-1.201816211
DOLK,-2.216594384,-1.426854956
DOT1L,-2.754336291,-2.224537326
DPAGT1,-2.248499723,-1.988600956
DPH1,-0.962296602,-0.78151929
DPH3,-1.355808806,-1.074212267
DPH5,-1.465803899,-1.086712345
DPY30,-2.210368441,-1.54699412
DR1,-1.670202073,-1.316201257
DRAP1,-3.195316706,-1.82129578
DRD5,-1.500561002,-1.374640885
DSCC1,-1.163655901,-0.956331458
DTL,-1.464318031,-1.355237104
DTYMK,-1.503889897,-1.414866315
DUSP10,-0.774663354,-0.833352106
DUT,-2.126035082,-2.165106513
DYNC1H1,-0.872979683,-1.081061544
DYNC1I2,-1.87088571,-1.73608308
DYNLL1,-0.9647597,-0.945016335
DYNLRB1,-1.270474549,-1.105679628
DYRK1A,-1.003707427,-0.794916438
E4F1,-0.996652871,-0.798813488
EARS2,-1.500316557,-0.806257721
ECD,-1.536914542,-1.392972911
ECSIT,-1.325485387,-0.872348886
EED,-0.910353685,-0.82945288
EEF1A1,-1.952649035,-1.908818884
EEF1G,-1.829114367,-1.348811027
EEF2,-1.933792632,-1.80029182
EEFSEC,-2.516669672,-1.958689019
EFTUD1,-1.528157675,-1.335971629
EFTUD2,-1.103517294,-1.07582253
EIF1,-0.781779882,-0.753308991
EIF1AD,-1.738436019,-1.418776911
EIF1AX,-1.314262737,-1.195850346
EIF2AK4,-1.085931588,-1.262852046
EIF2B1,-2.072385895,-1.702036747
EIF2B2,-1.721700988,-1.453276018
EIF2B3,-1.15742552,-1.019164801
EIF2B5,-1.861767175,-1.362878172
EIF2S1,-1.625114696,-1.68694686
EIF2S2,-1.739633459,-1.318066059
EIF2S3,-1.284716511,-1.362378921
EIF3A,-1.839586379,-1.607873057
EIF3B,-1.652556188,-1.320588534
EIF3D,-1.813184935,-1.404011406
EIF3E,-1.726834028,-1.217410066
EIF3F,-2.310771458,-1.915022894
EIF3G,-2.211409862,-1.845699563
EIF3I,-1.5723381,-1.145174062
EIF3J,-1.382569438,-0.86846262
EIF3M,-1.292412549,-1.100832075
EIF4A1,-2.401783581,-1.805303829
EIF4A3,-1.122963769,-0.937526908
EIF4E,-0.974863612,-0.947610698
EIF5,-1.277839047,-1.024116333
EIF5A,-1.774324467,-1.249546083
EIF5B,-1.982758238,-1.765727251
EIF6,-1.928891247,-1.406655006
ELAC2,-1.287451736,-1.034260667
ELL,-2.01628479,-1.436848109
ELOF1,-1.302302767,-1.173140272
ELP2,-1.397069628,-1.204013337
ELP3,-1.891648218,-1.669330026
ELP4,-2.110270199,-1.757340853
ELP5,-3.311262703,-2.865867707
ELP6,-1.583960586,-1.407815321
EMC1,-1.125168255,-0.910206273
EMC7,-1.496688162,-1.12793765
ENO1,-2.600126879,-2.321869554
EP300,-0.937563625,-1.010909943
ERAL1,-1.893090604,-0.803444733
ERCC2,-2.193388439,-1.410245608
ERCC3,-1.577545015,-1.036279521
ERH,-2.338679608,-1.925240987
ESPL1,-1.942529097,-1.809821635
ETF1,-1.087717633,-1.215648447
ETV5,-1.861593378,-1.741965182
EWSR1,-0.865743514,-0.829488457
EXOC4,-1.529312277,-1.591947224
EXOSC10,-0.991912233,-0.874402537
EXOSC2,-1.697165607,-1.432344718
EXOSC3,-1.332186256,-1.236673518
EXOSC4,-2.605178025,-2.523723793
EXOSC5,-2.056548429,-1.464688853
EXOSC6,-1.46359427,-1.166081941
EXOSC7,-2.634976219,-2.34001335
EXOSC8,-2.498740934,-1.941743665
EXOSC9,-0.922152067,-0.997682705
FAM122A,-1.137524279,-0.818271971
FAM50A,-0.973671635,-0.897889178
FAM96B,-2.831660043,-2.455419182
FAM98B,-0.952918352,-0.910772073
FARS2,-2.489494936,-1.751282273
FARSA,-1.785441119,-1.282264601
FARSB,-1.647839545,-1.679563982
FASTKD5,-1.568996783,-0.867402862
FAU,-1.345999278,-1.334874988
FBL,-2.498228563,-2.077892371
FBXO11,-1.052101135,-0.849545695
FBXW11,-2.015842281,-1.405145896
FBXW7,-0.76620688,-0.784921138
FCF1,-1.170560933,-1.065903445
FDX1,-0.968623481,-0.845203553
FDX1L,-1.534086357,-1.041676713
FDXR,-1.849954618,-1.393712926
FECH,-1.140518653,-0.988342159
FEN1,-2.349312504,-1.349022457
FH,-1.240380592,-1.002974797
FIP1L1,-0.856455712,-0.785153003
FLAD1,-1.365894044,-0.751855905
FLI1,-1.108222892,-1.030813765
FNTB,-1.15705545,-0.80924558
FPGS,-1.213502923,-0.911119235
FTSJ2,-2.361347367,-1.462584128
FTSJ3,-2.032538535,-2.402876563
FUS,-1.269171436,-1.110896207
FXN,-1.928953832,-1.664177394
G6PD,-1.728505259,-1.45351316
GABPA,-1.126080187,-0.794221135
GAK,-1.249377135,-0.927598059
GALE,-1.12689491,-1.089622482
GAPDH,-1.782577091,-1.524501384
GARS,-1.260041811,-1.276909558
GART,-1.495660923,-1.061096764
GCLC,-1.15632294,-0.836980304
GCSH,-1.596975569,-1.250682594
GEMIN4,-1.141279621,-0.891952585
GEMIN5,-2.110000246,-1.741118892
GEMIN6,-1.071100482,-0.898438395
GEMIN7,-1.584296839,-1.200151763
GEMIN8,-1.778637339,-1.480259081
GFER,-1.693027142,-1.164795735
GFI1,-2.265511696,-1.399009493
GFPT1,-2.412686594,-2.093517327
GGPS1,-1.205306535,-0.980338952
GINS2,-2.122856688,-1.79313178
GINS3,-1.886517207,-1.635222188
GLE1,-0.922536849,-0.898700038
GLRX5,-2.60261667,-2.266228953
GLS,-1.425304733,-1.554049216
GMPPB,-3.194550068,-2.659511367
GMPS,-1.861561801,-1.691005398
GNB1L,-1.92526128,-2.072760593
GNB2L1,-2.053073256,-1.961266241
GNL2,-0.96094683,-1.059109268
GNL3,-1.801907204,-1.800746097
GNL3L,-1.165233056,-0.828784004
GOSR2,-1.453168421,-1.03034104
GOT2,-1.087983535,-0.898302196
GPKOW,-1.690192286,-1.270434357
GPN1,-2.411469032,-1.921261998
GPN2,-2.584482916,-1.934475199
GPN3,-3.754659478,-2.527941484
GPS1,-1.821026688,-1.673894943
GPS2,-0.799693813,-0.75193908
GPX4,-2.291592201,-1.783492604
GRPEL1,-2.462228474,-2.253017424
GRWD1,-1.151678517,-0.937391229
GSE1,-0.786426901,-0.79173894
GTF2A1,-1.189575377,-1.028540476
GTF2A2,-1.59165493,-1.557070838
GTF2B,-1.212598728,-1.098844225
GTF2E2,-1.014991769,-0.974240421
GTF2F2,-1.645494407,-1.38705493
GTF2H1,-1.373561249,-1.183795772
GTF2H3,-1.06845621,-0.900994903
GTF2H4,-0.908752425,-0.928097711
GTF2H5,-0.865187684,-0.850567489
GTF3C1,-0.970589908,-0.953960123
GTF3C3,-1.59160465,-1.435418357
GTF3C4,-1.527347015,-1.188192695
GTF3C5,-1.834986381,-1.182203324
GTPBP10,-2.279978695,-1.254488552
GTPBP4,-1.017225275,-0.935701087
GTPBP8,-2.099444895,-1.160546085
GUK1,-2.087586349,-1.415004969
HARS,-1.050925585,-0.885881326
HARS2,-1.819237911,-1.443309356
HAUS1,-1.616247574,-1.382121381
HAUS3,-1.576018091,-1.43620297
HAUS4,-1.035766725,-1.033144128
HAUS5,-0.949512762,-1.095709299
HAUS6,-1.112495203,-0.853094057
HAUS8,-1.472055985,-1.114121546
HCFC1,-1.035585499,-1.07012985
HDAC3,-3.024226704,-2.593185804
HEATR1,-1.354858372,-1.28897954
HGS,-2.410018421,-2.008681736
HINFP,-1.739814163,-1.353265401
HIRA,-1.446832221,-0.804994859
HMBS,-1.969529881,-0.940394164
HMGCR,-1.371763165,-1.307452855
HMGCS1,-2.497172692,-2.15511362
HNRNPK,-2.017870782,-2.010063592
HNRNPL,-1.219361242,-1.058100649
