Gene.Symbol,Essentiality_Rep1,Essentiality_Rep2
HNRNPU,-2.320884697,-1.780374876
HSCB,-1.878244892,-1.4397272
HSD17B10,-1.687354868,-1.337216185
HSPA5,-2.391355291,-2.050479929
HSPA8,-1.929481043,-1.46987282
HSPA9,-2.148673562,-1.657968445
HTATSF1,-1.634653175,-1.147134289
HUS1,-2.344952842,-1.652125007
HUWE1,-1.239070785,-1.158398974
HYOU1,-1.55578652,-1.324208859
HYPK,-1.314915531,-1.093641544
IARS,-1.600433714,-1.539277557
IBA57,-2.063790944,-1.628339609
IDI1,-1.091820032,-0.977227701
IER3IP1,-1.191424373,-0.833632533
IGBP1,-1.045913148,-0.779096198
IKBKAP,-1.618939723,-1.430669609
IKZF1,-1.676906062,-1.112561587
ILF2,-2.286255704,-2.15869896
ILF3,-1.714637862,-1.747968864
IMP3,-3.277911665,-2.515074003
IMP4,-1.576741796,-1.37116182
IMPDH2,-2.74514964,-2.113001418
INCENP,-1.430871921,-1.300481247
INO80,-1.732708036,-1.177137099
INTS1,-1.002141111,-0.903164335
INTS10,-1.328933679,-1.098119136
INTS2,-1.361304105,-1.030275536
INTS3,-1.242793671,-1.110006591
INTS4,-0.950329039,-0.934597117
INTS5,-1.148020097,-1.000420236
INTS8,-1.812793074,-1.763640716
INTS9,-2.116317017,-1.77777466
IPO11,-1.250598978,-0.861922073
IPO13,-1.910864764,-1.365420844
IPO7,-1.065760695,-1.022987793
IPPK,-1.232364948,-1.097910481
IRF2BP2,-2.348922965,-1.967278586
IRF8,-1.819512204,-1.844243694
ISCA1,-2.608735425,-3.039968102
ISCA2,-1.493601342,-1.541809886
ISCU,-0.93686405,-0.857037631
ISG20L2,-2.599912028,-1.872021154
ITPK1,-0.878351612,-0.751080922
IWS1,-1.623921341,-1.399150659
JMJD6,-2.400288223,-2.005682581
KANSL1,-1.438166376,-1.097401364
KANSL2,-1.214511947,-1.239337005
KANSL3,-1.796642811,-1.583281451
KARS,-1.529529147,-1.5258002
KAT7,-1.030414716,-0.938609579
KAT8,-1.823539272,-2.085105278
KDM1A,-1.166535366,-0.99054783
KDM2A,-1.187223215,-0.98750274
KIAA0391,-1.114306124,-0.886440605
KIDINS220,-0.930200479,-0.820247822
KIF23,-1.660915888,-1.491803461
KIN,-1.298998458,-1.390803185
KMT2A,-2.401521259,-1.936959519
KPNB1,-1.535266682,-1.197408972
KRR1,-1.753036906,-1.396110506
KTI12,-2.497460893,-2.033567678
LAGE3,-2.702435899,-1.770883786
LARS,-1.831192955,-1.531364145
LARS2,-1.916323442,-1.078566258
LAS1L,-1.798868533,-1.438579926
LCMT1,-1.813093112,-1.48545326
LDB1,-1.692630123,-0.945967279
LETM1,-1.784073446,-1.610773694
LIAS,-2.174460405,-1.967460265
LIN52,-1.583332941,-1.459137749
LIPT1,-1.299666819,-0.986845137
LIPT2,-1.150474609,-0.825028287
LONP1,-2.203480705,-1.813182436
LRPPRC,-2.137491311,-1.359017379
LRR1,-2.086585887,-1.91531021
LSG1,-1.425670119,-1.297145751
LSM10,-1.455054304,-1.137977358
LSM12,-0.943906894,-0.967814504
LSM2,-2.250444468,-2.454158497
LSM3,-1.374526546,-1.391611175
LSM5,-1.315419556,-1.182201056
LSM6,-1.801592659,-1.46488003
LSM7,-1.963606892,-1.598025317
LTV1,-1.086352844,-1.032243324
LUC7L3,-1.518314169,-1.39553452
LYRM4,-1.415738422,-1.391663843
MAD2L2,-1.777665431,-1.688453726
MALSU1,-1.375837302,-1.100691295
MAP2K1,-1.644775147,-1.592089133
MAP2K2,-1.039223417,-1.051952584
MARS,-1.882285726,-1.534273684
MARS2,-2.282739267,-1.45765609
MASTL,-1.808301008,-1.615475558
MAT2A,-1.065328593,-1.047506638
MATR3,-0.832579363,-0.845794704
MAU2,-1.603674832,-1.3730289
MBTPS1,-2.502472165,-1.880754336
MBTPS2,-2.616674325,-2.192148483
MCM2,-1.489352704,-1.642952409
MCM3AP,-1.438935533,-1.14212505
MCM4,-1.199276182,-1.120855832
MCM5,-2.360551508,-2.094115931
MCM6,-1.206398898,-0.940836961
MCM7,-0.991440078,-0.833663034
MCMBP,-1.434021285,-0.919599683
MCRS1,-1.428890619,-1.260628608
MDH2,-0.9532724,-0.806449903
MDM2,-1.297551837,-0.959709676
MDM4,-0.919224415,-0.874981947
MED1,-1.365492613,-1.314981514
MED10,-0.793971052,-0.755231587
MED11,-1.883395369,-1.808590418
MED12,-1.351861696,-1.337558108
MED13L,-1.064726105,-0.986512905
MED14,-1.595982724,-1.655131637
MED15,-1.172092076,-1.132807351
MED16,-1.879666817,-1.638043958
MED17,-1.07741186,-0.925808002
MED18,-2.458673131,-2.134859318
MED20,-1.297187964,-0.830641544
MED21,-1.165074558,-0.904631728
MED23,-0.854674371,-0.795218547
MED24,-1.659982554,-1.277262427
MED25,-1.498673812,-1.544889827
MED26,-1.488699555,-1.466309498
MED30,-2.541439464,-1.860336692
MED6,-0.997109271,-0.90951389
MED7,-1.57326293,-1.458141626
MED8,-1.439152077,-1.300348916
MEN1,-1.280271981,-1.042889229
MEPCE,-1.181835516,-1.044480817
METTL16,-2.091454162,-1.840029219
METTL17,-1.857494063,-0.835702641
METTL3,-1.686762185,-1.060811987
MFAP1,-1.209665543,-0.808439319
MFN2,-1.455391512,-1.317076483
MGEA5,-1.153573329,-0.945753034
MIOS,-1.051371725,-0.899589411
MIPEP,-2.180509688,-1.130874172
MIS12,-0.783291196,-0.929222316
MIS18A,-1.627662282,-1.199281737
MIS18BP1,-0.957060376,-0.916982866
MLLT4,-1.235691924,-1.060394325
MMGT1,-1.154640728,-0.790062895
MMS19,-1.261987374,-1.070668377
MNAT1,-1.549793004,-1.473156542
MNT,-0.90399711,-0.801008329
MOCS3,-2.031731359,-1.774868757
MPHOSPH10,-1.507249223,-1.255567907
MRP63,-2.640326476,-1.870492755
MRPL11,-1.783823404,-0.849654164
MRPL12,-1.94187133,-1.343542401
MRPL13,-2.183431221,-1.551984244
MRPL14,-1.235002987,-1.09746306
MRPL15,-2.303525292,-1.838051241
MRPL17,-1.850997973,-1.08741749
MRPL18,-1.227996338,-0.840188416
MRPL2,-1.198817481,-0.957362183
MRPL20,-1.013571836,-0.752860039
MRPL21,-2.165260755,-1.452473042
MRPL22,-1.470798001,-1.182571512
MRPL24,-1.195323495,-0.908764234
MRPL28,-2.092368531,-1.906414169
MRPL3,-1.605646325,-1.245206065
MRPL33,-1.424881249,-1.19537467
MRPL34,-2.400902596,-1.608033439
MRPL35,-1.003793427,-0.807922531
MRPL37,-1.435979886,-1.238639308
MRPL38,-2.781453863,-1.775759278
MRPL39,-1.847135325,-1.459442616
MRPL4,-1.520913712,-1.014169182
MRPL41,-2.070416708,-1.387101528
MRPL42,-1.368215327,-1.077214927
MRPL44,-2.049925236,-1.726476086
MRPL45,-1.988853929,-1.540168221
MRPL47,-1.234550089,-1.033889031
MRPL48,-1.32299549,-0.974336195
MRPL50,-1.536078695,-0.926183551
MRPL51,-2.309429547,-1.682156281
MRPL53,-2.479253098,-1.720698816
MRPL54,-1.357851907,-1.058323913
MRPS11,-2.236881814,-1.996766236
MRPS12,-2.294697924,-1.486302695
MRPS14,-3.123146934,-2.207715952
MRPS16,-1.740161431,-1.345793977
MRPS18B,-1.848752214,-1.575026835
MRPS18C,-1.446834675,-0.956886046
MRPS2,-1.228207941,-1.106961084
MRPS21,-1.69536974,-1.205779562
MRPS23,-1.426672108,-1.200846811
MRPS24,-2.483166111,-1.542924725
MRPS26,-1.751743228,-1.126225528
MRPS30,-1.873402357,-1.2448912
MRPS34,-2.700128019,-1.994420806
MRPS35,-1.378667977,-0.919359513
MRPS6,-1.576441835,-1.11457861
MRPS7,-1.437456865,-0.83664864
MST1,-1.129424726,-0.851400768
MSTO1,-1.405164756,-1.335185084
MTG1,-1.451234802,-0.805793115
MTG2,-1.994871541,-1.44804298
MTHFD1,-2.150263315,-1.583757842
MTHFD2,-1.217640781,-0.80166981
MTIF2,-1.202347058,-0.919542228
MTOR,-2.11823101,-1.576849554
MTPAP,-1.930551228,-1.428632599
MVD,-1.913281064,-1.648956318
MVK,-1.476588068,-1.07427076
MYB,-2.928503984,-2.250649188
MYBBP1A,-1.148340507,-0.826957984
MYC,-2.291675984,-2.261915632
MZT1,-1.415112246,-1.418764562
N6AMT1,-2.476962597,-1.508015889
NAA10,-3.126004893,-2.176270065
NAA15,-1.082514131,-0.886797455
NAA20,-2.003905567,-1.693744694
NAA25,-2.531981831,-2.39343869
NAA30,-1.053052458,-1.157807525
NAA35,-1.138622997,-1.203590777
NAA38,-1.396162899,-1.430722154
NAA50,-1.880802727,-1.490124982
NACA,-0.869680045,-0.753383359
NADK,-0.865313185,-0.780109602
NAE1,-1.86721593,-1.703897463
NAF1,-0.973775949,-1.077501298
NAMPT,-2.177208282,-1.014732333
NAPA,-1.216120585,-1.238611402
NARFL,-1.878011395,-1.571322437
NARS,-2.261987274,-1.563478262
NAT10,-1.113042847,-1.06613295
NCAPD2,-1.132553612,-1.097569041
NCAPG,-1.218236745,-1.064775495
NCAPG2,-1.661567644,-1.324145899
NCAPH,-0.87200929,-0.883745736
NCAPH2,-1.454945161,-1.10143479
NCBP1,-1.190881854,-1.068396299
NCBP2,-2.452508409,-1.491602919
NCF1,-0.95711004,-0.818996218
NCL,-1.034791861,-0.811488457
NCOR1,-1.081616776,-0.762142722
NDC1,-1.851635458,-1.251049946
NDC80,-1.39223907,-1.361706954
NDNL2,-2.823256278,-2.155702063
NDOR1,-1.424309011,-1.176292719
NDUFA1,-1.587425031,-1.295875509
NDUFA10,-1.434281166,-1.083643083
NDUFA11,-1.931339124,-1.709106422
NDUFA13,-2.150756458,-2.278353823
NDUFA2,-1.605728589,-1.39196497
NDUFA6,-1.72652051,-1.462894903
NDUFA9,-1.205687579,-0.998628704
NDUFAB1,-1.307151274,-1.356461184
NDUFAF1,-2.02048848,-1.546378128
NDUFAF3,-2.14379966,-1.400331573
NDUFAF5,-1.560655762,-1.174626565
NDUFB10,-1.893255882,-1.64633039
NDUFB11,-1.623594678,-1.167667794
NDUFB2,-1.025000833,-0.882529516
NDUFB4,-0.977473976,-0.944385222
NDUFB6,-1.836317729,-1.344623278
NDUFB7,-1.456450845,-1.274185258
NDUFB8,-1.530222542,-1.14964985
NDUFB9,-1.649176005,-1.235693635
NDUFC1,-1.706346733,-1.230880465
NDUFS1,-1.92284028,-1.611095895
NDUFS2,-2.189363264,-1.891447343
NDUFS3,-1.08686356,-1.219466436
NDUFS5,-1.087179033,-0.988451563
NDUFV2,-1.604492651,-1.203719598
NEDD1,-1.610040562,-1.6973101
NEDD8,-1.35626244,-1.167257212
NELFA,-1.919641752,-1.663802906
NELFB,-2.140785072,-1.523526391
NELFCD,-1.25457557,-0.95978682
NFATC2IP,-1.13754994,-1.024005177
NFS1,-2.368504054,-1.796169312
NFU1,-1.904395208,-1.221589515
NFYC,-1.382668182,-1.327849788
NGDN,-1.981975326,-1.698219964
NHLRC2,-1.925428625,-1.659672066
NHP2,-2.312952515,-1.880701003
NHP2L1,-1.837828659,-1.630450121
NIP7,-1.43812502,-1.011320436
NIPBL,-1.252919532,-1.139094843
NKAP,-0.81925234,-0.836256632
NKTR,-1.335637313,-0.933025891
NLE1,-2.620344009,-2.224678564
NME6,-1.635464769,-0.985844271
NOB1,-3.068215702,-2.45698918
NOC2L,-0.991286485,-0.78763322
NOC3L,-1.054446365,-1.00415293
NOC4L,-1.763712251,-1.578694704
NOL10,-1.290623825,-1.161208096
NOL11,-0.979819759,-0.903467523
NOL12,-0.837964496,-0.876280061
NOL6,-2.250346482,-1.954462126
NOL7,-1.036739552,-0.98842661
NOL9,-2.249237229,-1.812893958
NOM1,-0.985997696,-0.906449456
NOP14,-1.266235064,-1.025865544
NOP16,-1.765284346,-1.746860232
NOP2,-1.27839739,-0.907361553
NOP56,-1.224653889,-1.249400081
NOP58,-1.995221514,-1.652738787
NOP9,-1.783862724,-1.684810275
NPAT,-1.51050212,-1.024626526
NPLOC4,-1.690335538,-1.394844878
NR2C2AP,-1.355395192,-1.350970035
NRDE2,-0.877807468,-0.917689612
NRF1,-1.523326714,-0.853976232
NSF,-1.997117296,-1.74798493
NSMCE1,-2.273731602,-1.541429858
NSMCE2,-0.986613908,-0.923097574
NSMCE4A,-1.281648473,-1.156142181
NUBP1,-1.087175107,-0.785866493
NUBP2,-0.995394084,-0.783545092
NUBPL,-1.507374278,-0.878527595
NUDC,-2.513950631,-2.163685221
NUDCD3,-1.716218782,-1.329061153
NUDT21,-2.54742529,-2.058609191
NUF2,-1.435342578,-1.109918371
NUFIP1,-1.398479058,-0.94004424
NUMA1,-1.025551247,-0.75264103
NUP133,-1.030335493,-0.945880983
NUP155,-1.300906747,-1.088295821
NUP205,-1.474236834,-1.075192412
NUP214,-1.119289298,-0.920539952
NUP43,-1.428468096,-1.376238385
NUP50,-2.071555424,-1.649225544
NUP85,-1.457943879,-1.188630758
NUP88,-0.90138355,-1.039751214
NUP93,-1.431367956,-1.311155119
NUPL1,-0.926553451,-0.77459847
NUS1,-1.080336062,-1.060517291
NUTF2,-1.349646789,-1.212967183
NVL,-1.836333227,-1.920582631
NXF1,-1.53647193,-1.182511281
OGDH,-2.277512994,-1.968731787
OGT,-1.385249982,-1.390042612
OIP5,-1.948058088,-1.787217458
ORAOV1,-2.164065729,-1.803980482
ORC2,-1.517849051,-1.142726591
ORC6,-1.716610482,-1.3518305
OSBP,-1.447711941,-1.392761472
OSGEP,-0.8695585,-0.984186032
OXA1L,-1.101198365,-0.923893043
OXSM,-1.741823165,-0.886694101
PAFAH1B1,-1.546528603,-1.177947506
PAICS,-2.032968258,-1.866082165
PAK1IP1,-1.39376743,-0.991720792
PARS2,-2.734618916,-1.848314731
PAXBP1,-1.030765871,-0.933131952
PAXIP1,-1.873057086,-1.008473511
PCBP1,-3.113797017,-2.465464149
PCF11,-1.420203264,-1.204368169
PCID2,-2.125154177,-1.598742083
PCNA,-2.232154398,-1.924327265
PDCD2,-1.361932619,-1.19484591
PDCD7,-0.843106072,-0.765435505
PDPK1,-1.128886887,-1.061240701
PDRG1,-1.428918278,-1.241457434
PDS5A,-1.588373336,-1.176802913
PDSS1,-1.719145096,-1.541646854
PDSS2,-1.912012357,-1.320069607
PELO,-1.375232834,-1.262421248
PELP1,-1.540691059,-1.274951144
PES1,-2.320873008,-2.002335306
PET112,-1.280523324,-0.804147649
PET117,-2.501781722,-1.503432015
PFAS,-2.760691192,-2.257681657
PFDN6,-1.020602659,-0.980241309
PFN1,-1.616665558,-1.282840575
PGD,-2.028400046,-1.823938783
PGGT1B,-0.858144601,-0.815865589
PGK1,-2.002534794,-1.409059509
PGM3,-1.097173388,-0.850435689
PHAX,-1.916119378,-1.333020622
PHB2,-1.686070929,-1.337913376
PHF12,-1.032303096,-1.08902029
PHIP,-0.972104423,-0.955023976
PI4KA,-1.092019962,-0.868562201
PI4KB,-1.323498149,-1.13985168
PIAS4,-1.720542728,-1.033199798
PIH1D1,-1.23149138,-1.027026058
PIK3C3,-1.009920865,-0.832022976
PISD,-1.02800846,-0.965461511
PKM,-1.164297069,-1.092016703
PKMYT1,-1.776034159,-1.384970489
PLK1,-1.931048403,-1.612748547
PLK4,-0.941504399,-0.838038528
PLRG1,-1.124527204,-1.022899803
PMPCA,-2.117637875,-1.453196863
PMPCB,-1.260104009,-1.184691318
PNN,-0.972922211,-1.140811265
PNPT1,-1.423335496,-1.304641669
POLA2,-1.070240601,-1.020674016
POLD2,-1.665674875,-1.629213191
POLD3,-1.4720914,-1.438127534
POLE,-1.091889513,-1.259009828
POLE2,-1.367880372,-1.428052302
POLG2,-2.401180454,-1.389539843
POLR1A,-1.522524533,-1.339809788
POLR1B,-2.4927108,-2.165796933
POLR1C,-1.641471605,-1.321028905
POLR1D,-1.717804408,-1.430281522
POLR1E,-1.111510621,-1.119199684
POLR2B,-1.181786939,-0.924601512
POLR2C,-2.579300248,-1.880434268
POLR2D,-2.437206069,-1.826922082
POLR2E,-1.650199394,-1.358668881
POLR2F,-1.605972721,-1.700090254
POLR2G,-1.671073036,-1.568921078
POLR2H,-1.025254794,-0.918825853
POLR2I,-1.179130731,-1.157136667
POLR2L,-2.786758655,-2.546984628
POLR3A,-1.870757298,-1.579224116
POLR3B,-2.117541724,-2.16862693
POLR3C,-2.314363753,-1.989898404
POLR3E,-1.374016534,-0.952406441
POLR3F,-0.890551517,-1.002901074
POLR3H,-3.920788783,-3.168553487
POLR3K,-1.570141931,-1.378971501
POLRMT,-1.395736891,-0.975558607
POMP,-0.89536712,-0.810112109
POP5,-2.178658591,-2.124568412
POP7,-1.917742792,-1.531637521
POT1,-1.699035914,-1.596145412
PPA1,-1.385609052,-1.206915566
PPAT,-1.718248468,-1.495283577
PPCS,-1.101747613,-0.834081119
PPIL2,-1.024183842,-0.860019126
PPIL4,-1.294189574,-1.124899411
PPME1,-1.02775037,-0.85444144
PPP1CB,-1.246254882,-1.304414528
PPP1R11,-0.891979938,-0.831998886
PPP1R2,-0.970930225,-0.867288753
PPP1R8,-1.499351906,-1.398792032
PPP2CA,-1.205788612,-1.075619926
PPP2R1A,-1.413390167,-1.398793655
PPP2R2A,-1.018827627,-0.827317381
PPP2R4,-2.568805243,-1.994490567
PPP4C,-2.386885047,-2.011240975
PPP6C,-3.214233671,-2.630378851
PPP6R1,-1.065689552,-1.070665427
PPWD1,-0.822875493,-0.928316943
PREB,-2.582365859,-1.973477979
PRELID1,-1.748284453,-1.618345603
PRIM1,-1.328844458,-1.161634287
PRMT1,-2.35810701,-1.896587348
PRMT5,-2.450274293,-2.058919005
PRPF19,-1.595104304,-1.252078043
PRPF3,-1.089413001,-0.751285802
PRPF38A,-2.028393474,-1.788074047
PRPF38B,-2.056265736,-2.014406347
PRPF39,-1.209491552,-0.984733307
PRPF4,-1.64511354,-1.467364525
PRPF40A,-1.602208224,-1.262303877
PRPF8,-1.542173065,-1.302420758
PSMA1,-1.448530752,-1.616958264
PSMA2,-1.409294276,-1.410869133
PSMA3,-1.755187582,-1.318297844
PSMA4,-2.378149995,-1.490796199
PSMA5,-2.441999117,-2.093904074
PSMA6,-1.846348685,-1.595141957
PSMA7,-2.208502143,-1.944052371
PSMB1,-1.928612438,-1.481665977
PSMB2,-2.020270022,-2.06349809
PSMB3,-1.770159111,-1.449448093
PSMB4,-1.961329702,-1.714328992
PSMB6,-1.176199903,-0.984363727
PSMB7,-2.956579626,-2.363613233
PSMC1,-1.234430761,-1.086549287
PSMC2,-1.435713527,-1.152887637
PSMC3,-1.229171618,-1.122207535
PSMC4,-0.854681186,-0.799547683
PSMC5,-1.450957635,-1.708411425
PSMC6,-2.039032316,-1.813275959
PSMD11,-1.004125011,-0.906472216
PSMD12,-1.369196456,-1.311974419
PSMD13,-1.606398029,-1.374433939
PSMD14,-1.591364906,-1.606005057
PSMD2,-1.001491901,-1.047469931
PSMD4,-2.17359551,-1.924650694
PSMD6,-1.033399466,-1.005893923
PSMD7,-1.212104069,-0.977025434
PSMD8,-0.968621193,-0.766723874
PSMF1,-1.070917058,-0.904146412
PSMG1,-1.567065802,-1.497122699
PSMG2,-1.287173056,-1.194409893
PSMG3,-2.707680666,-2.614134706
PSMG4,-0.896614855,-0.868479814
PSTK,-1.555526833,-1.680472525
PTBP1,-1.141484765,-1.131957154
PTCD3,-1.581741939,-1.171843582
PTPMT1,-2.280249879,-0.909194006
PTPN23,-1.585395726,-1.510010678
PTPN7,-1.765535378,-1.531360966
