Gene.Symbol,Essentiality_Rep1,Essentiality_Rep2
PUF60,-1.40982294,-1.110624426
PWP2,-1.514187785,-1.557180426
PYROXD1,-1.447092276,-1.251436337
QARS,-1.469346272,-1.256573978
QRSL1,-2.952077344,-1.930461856
RAB5C,-0.944306997,-0.850349916
RAB6A,-1.83716819,-1.701716259
RABGEF1,-1.077203417,-0.923395344
RABGGTA,-1.554292472,-1.323251332
RABGGTB,-2.703885744,-2.103011527
RACGAP1,-0.794386717,-1.145335291
RAD1,-2.240630735,-1.799612209
RAD17,-1.370699177,-0.906224952
RAD21,-1.694798585,-1.631163349
RAD51,-1.36516727,-1.131252003
RAD51C,-1.013525453,-0.885109743
RAD51D,-2.039614682,-1.71970467
RAD9A,-1.941488374,-1.878689466
RAE1,-1.765988229,-1.395768163
RAN,-2.768798177,-2.134223032
RANGAP1,-2.715161582,-2.447894353
RARS2,-2.620245485,-1.512843518
RBBP4,-1.325199556,-1.084816769
RBBP5,-1.389191788,-1.149864782
RBBP6,-1.403058357,-0.950677363
RBFA,-1.431926015,-0.798216482
RBM14,-0.764488721,-0.793097004
RBM17,-1.733175634,-1.577588502
RBM25,-1.383293513,-1.171064894
RBM39,-1.066387206,-1.153771043
RBM48,-1.086216032,-0.873799517
RBM8A,-1.332632138,-0.920276619
RBMX,-1.912483504,-1.547730073
RBX1,-0.865343864,-0.901935101
RCC1,-1.434531746,-1.052613059
RCL1,-2.929299811,-2.147436289
RCOR1,-1.153331346,-0.855153635
RFC2,-1.551570642,-1.230556915
RFC3,-1.960144618,-1.722759981
RFC4,-1.074888542,-1.017627881
RFC5,-1.544365415,-1.343765317
RFK,-1.1572706,-0.924765494
RFT1,-1.700664688,-1.200621778
RHOA,-1.769759302,-1.659854864
RIOK1,-1.466748119,-1.653796591
RIOK2,-1.578364959,-1.503936933
RNASEH2A,-1.889290107,-1.123946352
RNASEK,-1.043588128,-0.98243074
RNF113A,-0.969949559,-0.758289277
RNF20,-1.352499455,-1.082572965
RNF4,-1.153089404,-1.191834778
RNF40,-1.691847418,-1.562132715
RNGTT,-2.424437702,-2.168264245
RNMT,-2.898750805,-2.436446307
RNPC3,-1.155159046,-0.811273012
RNPS1,-1.143453328,-1.110803527
ROMO1,-2.289597622,-1.463001303
RPA1,-0.992188262,-0.984974144
RPA2,-0.813813723,-0.755866594
RPA3,-1.328023059,-1.440073368
RPAIN,-0.926127575,-0.875011721
RPAP1,-1.507006851,-1.252959424
RPE,-2.743460874,-2.282228789
RPF1,-1.033973238,-0.959854715
RPF2,-1.9252085,-1.335775363
RPIA,-1.33720866,-0.766045187
RPL10,-1.42656265,-1.510089568
RPL10A,-2.179161757,-1.579037547
RPL11,-1.390966302,-1.245673778
RPL12,-2.117962011,-2.350364722
RPL13,-2.836005093,-2.76541504
RPL13A,-1.561795252,-1.530846679
RPL14,-1.871009534,-1.984975555
RPL15,-1.367522016,-1.337716418
RPL18,-1.913736226,-1.640219938
RPL18A,-1.80135805,-2.101045184
RPL19,-0.949568092,-0.798670453
RPL23,-1.407499009,-1.645444681
RPL27,-1.544740488,-1.434554848
RPL27A,-1.765216276,-1.383242773
RPL28,-1.267519046,-0.931625597
RPL3,-1.337728219,-0.75855089
RPL30,-2.813223185,-2.451667641
RPL31,-2.096320125,-1.737317615
RPL32,-1.809428516,-1.706600075
RPL34,-1.587274958,-1.871719679
RPL36,-1.957264079,-1.915502581
RPL37A,-1.480602229,-1.101353626
RPL38,-2.055569245,-1.875925842
RPL39,-1.820338791,-1.592913298
RPL5,-1.236256269,-1.166495656
RPL7,-1.292461452,-1.363865502
RPL8,-2.045485331,-1.685609093
RPLP0,-1.593345129,-2.157764414
RPLP1,-1.539213543,-1.226351687
RPLP2,-1.597892401,-1.487460139
RPN1,-1.750861628,-1.555757462
RPN2,-1.313255321,-1.027353664
RPP14,-1.055741284,-0.910508509
RPP21,-3.382246394,-2.878917493
RPP30,-2.062829754,-1.528892298
RPP38,-1.533753124,-1.38833766
RPP40,-1.617760019,-1.508132096
RPRD1B,-1.218175583,-0.904878555
RPS11,-2.880310526,-2.02325883
RPS13,-1.729341678,-1.326080797
RPS14,-2.021032586,-2.052617002
RPS15A,-1.825041703,-1.678874765
RPS16,-0.995418155,-1.201421761
RPS18,-2.369139755,-1.760636746
RPS19,-1.810868318,-1.663340263
RPS19BP1,-1.587264843,-1.298027475
RPS2,-1.971035912,-1.788183049
RPS23,-1.435110512,-1.458909918
RPS25,-1.37378863,-0.821958973
RPS27,-1.22447062,-1.02363017
RPS27A,-1.137058008,-0.955488037
RPS29,-0.930159853,-0.846376486
RPS3,-1.945948643,-1.486186072
RPS3A,-1.170422111,-1.174421623
RPS4X,-1.230325777,-1.025423302
RPS5,-1.983192607,-1.651128239
RPS8,-1.823091847,-1.819613145
RPS9,-0.947106201,-1.314030945
RPSA,-1.782752988,-1.458222393
RPTOR,-1.505232783,-1.080061747
RPUSD3,-1.569059892,-0.898389029
RPUSD4,-1.548227046,-0.973159587
RRM1,-2.917883097,-1.619603087
RRN3,-1.532220813,-0.899573351
RRP1,-1.514106696,-1.091473708
RRP7A,-1.311161835,-1.093991428
RRP9,-0.804830484,-0.814186167
RRS1,-1.519151954,-1.236064904
RTCB,-2.475874364,-2.093943876
RTEL1,-1.912260267,-1.882229958
RTF1,-1.0579159,-1.005931858
RTFDC1,-1.015927352,-0.808425714
RTN4IP1,-1.364366556,-0.970152783
RUNX1,-1.042451968,-1.301481962
RUNX2,-1.049125912,-0.871357106
RUVBL1,-2.006637715,-1.546463721
RUVBL2,-1.82074988,-1.244671982
SACM1L,-2.015551806,-1.778955867
SAE1,-2.341210667,-2.067524624
SAMM50,-2.158264806,-1.820458057
SAP18,-1.750888368,-1.531983762
SAP30BP,-1.371851401,-1.160785468
SARS,-1.605414933,-1.033413108
SARS2,-1.564967438,-1.050223777
SART3,-1.733120016,-1.628526972
SBDS,-2.866969946,-1.903876625
SBNO1,-1.126116075,-1.183712402
SCAP,-2.031291731,-1.382061154
SCD,-1.438775941,-0.763778566
SCO1,-1.389156285,-0.909854851
SCO2,-2.050188281,-1.439085484
SDAD1,-1.24824837,-1.062012564
SDE2,-1.226210106,-1.125426511
SDHA,-1.247144298,-1.110314211
SDHB,-4.623483015,-3.200710794
SDHC,-1.162146922,-0.761857112
SDHD,-1.259791399,-1.095729329
SEC13,-1.009493823,-0.805330806
SEC61A1,-1.115106804,-0.79353436
SEC63,-0.930390436,-0.836811308
SELRC1,-2.04038252,-0.985027959
SEPHS1,-0.965180014,-0.96933357
SEPSECS,-2.129567366,-1.77490739
SETD1A,-1.340855768,-1.089387931
SETD2,-1.040268103,-0.810090308
SETDB1,-0.986947425,-1.011544758
SF1,-1.22015539,-1.008321654
SF3A2,-1.648218867,-1.453265447
SF3A3,-1.825264936,-1.275614149
SF3B1,-1.122666156,-1.056195384
SF3B3,-1.634913962,-1.689774065
SF3B4,-1.753292684,-1.442855662
SF3B5,-1.523804589,-0.928523047
SFPQ,-0.84363221,-0.769199804
SFSWAP,-0.981276291,-1.000409898
SHFM1,-1.291772876,-1.205653205
SHMT2,-2.024461004,-0.919141483
SHQ1,-1.38236459,-0.95532342
SKIV2L2,-1.906640673,-2.017835035
SKP1,-1.013357693,-0.969986832
SLC25A1,-2.216173055,-1.595983128
SLC25A3,-1.204553784,-0.908204422
SLC35B1,-2.731470896,-2.173774511
SLC38A2,-1.987720485,-1.220273945
SLC4A7,-1.359314808,-1.06868549
SLC7A1,-1.028666703,-0.780128112
SLC7A5,-2.393618365,-1.96552367
SLC7A6OS,-1.732019754,-1.521010041
SLMO2,-1.880356999,-1.375901726
SMARCA5,-1.377120313,-1.416325366
SMARCB1,-1.682389977,-1.562105259
SMARCC1,-1.547479093,-1.38518263
SMARCD1,-1.149588882,-0.80634413
SMARCD2,-1.20528157,-1.219297814
SMC1A,-2.137657895,-1.760327292
SMC2,-1.475308012,-1.249661508
SMC3,-2.019051704,-1.539384212
SMC4,-1.91595058,-1.371541608
SMC5,-1.798249679,-1.604595527
SMC6,-1.240027726,-1.034568103
SMG5,-1.44306406,-1.236144743
SMG7,-1.466020288,-1.332329166
SMNDC1,-1.174808266,-0.935008476
SMU1,-2.39910863,-2.374161885
SNAPC2,-1.366527534,-1.149582617
SNAPC3,-1.640130298,-1.592222615
SNAPC4,-1.317893529,-1.269854224
SNRNP200,-1.300898552,-1.318430502
SNRNP27,-1.123016208,-1.019717035
SNRNP35,-1.004270474,-0.856691947
SNRNP40,-1.069341019,-0.762135323
SNRNP70,-1.081305735,-0.827860739
SNRPA1,-1.421876822,-1.486252476
SNRPB,-1.854756638,-1.545568069
SNRPD1,-1.530148268,-1.238527459
SNRPD2,-2.263758438,-1.934025138
SNRPD3,-1.424248353,-1.166400394
SNRPF,-2.718962588,-1.194621215
SNUPN,-1.891952522,-1.536487107
SNW1,-1.277057805,-1.13222254
SOD1,-1.669776258,-1.406529719
SOD2,-1.728720951,-1.646691675
SP2,-1.04045805,-0.995593646
SPAST,-1.634815721,-1.497922928
SPATA5,-1.579235377,-1.362029735
SPATA5L1,-2.680255741,-2.283789111
SPC24,-1.487810987,-1.119696857
SPC25,-1.539165501,-1.273677842
SPCS2,-0.9811522,-0.930265008
SPI1,-2.271664357,-1.759423787
SRBD1,-1.837501142,-1.631956002
SRCAP,-1.106560759,-1.096241346
SRP14,-2.386757174,-1.669952393
SRP19,-1.96428529,-1.484796301
SRP54,-1.038042231,-0.774646627
SRP68,-0.916205085,-0.861710812
SRP9,-0.914253687,-0.920831605
SRPR,-1.03022734,-0.800234484
SRPRB,-1.057716272,-1.151430201
SRRM1,-0.966354715,-0.839875116
SRRT,-1.008656854,-0.829345734
SRSF1,-1.908875294,-1.572070162
SRSF3,-1.448148283,-1.148846861
SRSF7,-1.605886509,-1.35529486
SS18L2,-2.889866157,-2.162898178
SSRP1,-1.563172778,-1.632238001
SSU72,-2.884083534,-2.715867994
STEAP3,-1.089261236,-0.874755293
STRAP,-2.820607223,-2.192237443
SUDS3,-1.026445266,-0.892222418
SUGT1,-1.494827846,-1.460708263
SUPT16H,-2.929385832,-2.33960924
SUPT4H1,-1.598787346,-1.467138483
SUPT6H,-1.727217871,-1.292198512
SUPV3L1,-1.933384928,-1.63281637
SUZ12,-1.341641298,-1.236217926
SYMPK,-2.375867774,-1.801798113
SYS1,-1.501755707,-1.160181274
TACC3,-1.65084114,-1.492225123
TAF10,-1.262280795,-1.000286389
TAF12,-0.859608842,-0.788987833
TAF13,-1.24815025,-1.021689407
TAF1B,-0.82269347,-0.754710273
TAF1C,-1.366972221,-1.263845783
TAF2,-1.012850149,-0.786214962
TAF3,-1.087320607,-1.128557867
TAF4,-0.768773515,-0.795058922
TAF5,-1.149447449,-1.013396963
TAF6,-1.669946451,-1.533479639
TAF7,-1.722683795,-1.645919143
TAF8,-1.139801965,-0.84048012
TANGO6,-1.144600825,-0.884171103
TARDBP,-1.729826595,-1.116363082
TARS,-1.609243574,-1.13989242
TARS2,-1.2813618,-0.835438641
TAZ,-2.22947882,-1.069243887
TBCA,-3.094960713,-2.743241553
TBCB,-2.312440118,-2.033004033
TBCC,-1.509183767,-1.062407483
TBCD,-1.11759159,-0.984711486
TBL3,-1.427966966,-1.29218062
TBP,-2.063861283,-1.330720044
TCEB2,-2.900081734,-2.704796261
TCP1,-1.965440438,-1.462933011
TDP2,-1.41124382,-1.119874932
TEFM,-2.530605708,-1.79361455
TELO2,-1.771976116,-1.098004547
TEN1,-2.125226478,-1.977999036
TERF2,-1.009777481,-0.846235612
TEX10,-1.939871812,-1.544202926
TFAM,-1.83524896,-1.4815781
TFAP4,-0.930060976,-1.019654043
TFB2M,-1.14249875,-0.822245922
TFDP1,-0.780586396,-0.771666502
TFRC,-1.973378399,-1.354810647
THG1L,-1.791872744,-1.255874536
THOC1,-1.160282475,-0.978674087
THOC2,-1.676555261,-1.598836075
THOC3,-2.617938518,-2.228336956
THOC5,-1.381618461,-1.084431437
THOC6,-0.830154302,-0.827189397
THOC7,-1.997307665,-1.668002305
TIMELESS,-1.926225285,-1.476881538
TIMM10,-2.349899062,-1.834371992
TIMM13,-1.30690434,-0.912738349
TIMM22,-1.83502523,-1.29614191
TIMM23,-1.030396931,-1.034899817
TIMM44,-1.845366133,-1.418283869
TIMM50,-1.54051141,-0.997350695
TIMMDC1,-1.563400199,-1.175636327
TINF2,-1.550217202,-1.326093526
TIPRL,-1.899277299,-1.598916335
TKT,-2.516680696,-1.834793462
TMEM167A,-1.726082463,-1.553784653
TMEM199,-0.80409547,-0.802046993
TMEM258,-1.530465742,-1.227564066
TMEM261,-1.505737296,-0.854068
TMX2,-2.032408437,-1.647421196
TNFAIP3,-0.954353532,-0.847666144
TNPO3,-1.323105971,-1.021226983
TOE1,-2.082923757,-1.754729066
TOMM22,-1.352265273,-1.158517635
TOMM40,-2.086821615,-1.61706744
TONSL,-2.02525609,-1.572277577
TOP1,-1.182497441,-1.087945589
TOP2A,-1.66326985,-1.523001514
TOP3A,-1.483288178,-1.203760108
TOPBP1,-1.022817064,-1.029307877
TPI1,-1.925599201,-1.346419171
TPR,-1.500768614,-1.276096034
TPT1,-2.124211637,-1.986183666
TPX2,-0.806132944,-0.834184992
TRAIP,-1.522481887,-1.43502804
TRAPPC1,-3.41684821,-2.635654557
TRAPPC11,-1.629309521,-1.439911588
TRAPPC3,-1.891082302,-1.353600351
TRAPPC4,-1.699146967,-1.508843254
TRAPPC8,-1.956613311,-1.862210318
TRIAP1,-1.192539636,-0.799077364
TRIT1,-1.719213781,-0.857164553
TRMT10C,-1.419097219,-0.91706989
TRMT112,-1.692648046,-1.518015219
TRMT5,-2.1356626,-1.088314053
TRMT6,-1.521552683,-0.808981076
TRMT61A,-1.605621823,-1.005125478
TRNAU1AP,-1.18175046,-0.837031053
TRNT1,-1.757514829,-1.335511868
TRPM7,-1.313100275,-1.108054472
TRRAP,-1.642335925,-1.17415149
TRUB2,-1.207206081,-0.772456784
TSC2,-1.511345907,-1.165607676
TSEN2,-1.584009472,-1.507665487
TSEN34,-1.551348489,-1.204019876
TSEN54,-2.143657207,-1.679805324
TSFM,-1.836925726,-1.279100669
TSR1,-2.448011672,-2.19756459
TSR2,-1.427495579,-1.480954229
TTC1,-0.997870203,-0.983940875
TTC27,-1.895542528,-1.609374608
TTI1,-1.511831094,-0.999422046
TTI2,-1.402343337,-0.857096789
TTK,-0.85910112,-0.876460969
TUBB,-2.961591373,-2.54248896
TUBG1,-1.459311957,-1.156626147
TUBGCP2,-1.001232014,-0.765932108
TUBGCP3,-1.273363393,-0.97757229
TUBGCP4,-1.339460869,-1.354165194
TUBGCP5,-1.080400999,-0.878488261
TUFM,-1.837401569,-1.269475933
TUT1,-1.617680104,-1.45400434
TXN,-1.79187414,-2.139129552
TXNIP,-1.256819415,-1.198889073
TXNL4A,-2.285738639,-2.041521947
TXNL4B,-1.360818487,-1.215091081
TYMS,-1.668621427,-1.477129238
U2AF1,-1.233267976,-1.031662456
U2AF2,-0.983412945,-0.750798116
UBA1,-2.214870686,-1.78381775
UBA2,-1.417066678,-1.23071199
UBA3,-1.703047527,-1.647541483
UBA52,-1.516848054,-1.16649355
UBE2I,-1.948718997,-1.993341621
UBE2M,-1.746465638,-1.670292555
UBE2S,-0.96683937,-0.854420776
UBE3D,-1.244268825,-0.847507642
UBL5,-1.912038353,-1.443125122
UBR5,-1.02133014,-0.828266725
UBTF,-1.376154607,-1.116269305
UGP2,-1.123772646,-0.959311516
ULK3,-1.354341986,-1.068204617
UMPS,-1.782816011,-1.675963953
UPF1,-0.97794841,-0.810562759
UPF2,-1.451126,-1.292632542
UQCRB,-1.55884655,-1.436165162
UQCRC1,-1.009572648,-0.906775188
UQCRC2,-1.866120894,-1.536593993
UQCRFS1,-2.813683084,-2.313151606
URB1,-2.652059229,-2.259501931
URB2,-0.76492709,-0.778790067
URM1,-1.155732524,-1.018358846
UROD,-2.075014783,-1.690239438
UROS,-1.9910134,-1.677234324
USE1,-0.878808753,-0.811748012
USP10,-0.880084555,-0.848371307
USP37,-0.851537593,-0.807126574
USP5,-1.112181628,-1.137087118
USP7,-0.890579061,-0.939386328
UTP11L,-0.841555171,-0.861513407
UTP14A,-1.26928132,-0.916125036
UTP15,-1.747009127,-1.610067849
UTP20,-2.029100523,-1.764771795
UTP23,-2.298152498,-1.835940847
UTP3,-1.078979965,-1.086954034
UTP6,-1.330482485,-1.31523708
UXT,-1.236911791,-1.100003437
VARS,-1.8180853,-1.578247652
VARS2,-3.01976065,-2.0122819
VCP,-1.356271388,-1.325190718
VHL,-2.479757258,-1.925608878
VMA21,-1.726753553,-1.528078902
VMP1,-1.318883297,-1.075839156
VPS16,-1.052371529,-1.252412526
VPS25,-2.189990523,-1.649474046
VPS28,-1.392706472,-1.274592789
VPS29,-0.906808158,-0.887844627
VPS35,-1.028337173,-0.914001017
VPS45,-1.032219639,-0.885205878
VPS72,-1.26429043,-1.099565492
WAC,-0.87444594,-0.965739184
WAPAL,-2.174465784,-1.650151
WARS2,-1.852924262,-0.999261249
WBP11,-1.089574257,-1.336645751
WBSCR16,-1.40706453,-0.810986174
WBSCR22,-1.948743878,-1.4284605
WDHD1,-1.268209866,-1.085184423
WDR1,-2.387381196,-2.117950862
WDR12,-1.21091454,-0.994797051
WDR18,-1.73166327,-1.071334343
WDR24,-1.35718978,-1.117487847
WDR25,-1.392574377,-1.047823849
WDR3,-1.103194357,-0.96226026
WDR33,-2.645915479,-2.347361311
WDR36,-0.861998179,-0.761236007
WDR43,-1.709422815,-1.336668235
WDR46,-1.105650207,-0.956179522
WDR5,-1.248185505,-1.193969623
WDR55,-1.5882203,-1.156134541
WDR61,-1.744689106,-1.529469993
WDR7,-1.569078237,-1.328611833
WDR70,-1.325508475,-1.118880213
WDR73,-1.206987387,-0.765739586
WDR74,-2.3859811,-2.341752195
WDR75,-1.526290713,-1.232749941
WDR77,-2.952394962,-2.294426455
WDR82,-2.056716502,-1.815090028
WDR92,-2.157117818,-1.564233355
WEE1,-1.264663355,-1.235771753
WNK1,-1.486572286,-1.308655663
WRB,-2.600208969,-1.646440092
WT1,-0.81784479,-0.830543316
XAB2,-1.88329775,-1.61482889
XPO1,-2.337025661,-2.063526615
XPR1,-1.981155639,-1.54611001
XRCC2,-0.973598778,-0.817724852
XRCC3,-1.163840315,-0.914692222
XRCC5,-1.639951843,-1.578060039
XRCC6,-1.409302458,-1.108015316
XRN1,-1.015909443,-0.885604193
XRN2,-1.928869371,-1.493714591
YAE1D1,-1.63228597,-1.105567752
YARS,-2.828083424,-2.059902201
YBEY,-2.170527305,-0.861662278
YEATS4,-1.758323339,-1.194154825
YKT6,-1.332609596,-1.306743138
YRDC,-2.265626082,-1.897843338
YY1,-1.385353917,-1.102620744
ZBTB11,-1.637423756,-1.498748657
ZC3H18,-1.039567208,-1.050356617
ZC3H8,-1.132517529,-1.015841712
ZCCHC9,-1.499962446,-1.206764859
ZEB2,-1.181134873,-1.435114078
ZFP36L2,-1.441255108,-1.208601922
ZFYVE20,-1.298687974,-1.420258176
ZNF207,-1.62092207,-1.24298429
ZNF259,-1.235960086,-1.344062986
ZNF407,-2.059220474,-1.940329388
ZNF574,-2.059238233,-1.469690534
ZNF595,-1.823921543,-1.739168025
ZNF830,-1.155508646,-1.030512441
ZNHIT1,-0.802484394,-0.775116743
ZNHIT2,-1.29467838,-1.286117184
ZNHIT3,-0.924050282,-0.761935866
ZNHIT6,-0.948662352,-0.862893319
ZNRD1,-1.025405146,-1.201460255
ZRSR2,-1.41381917,-1.314920011
ZZZ3,-0.905825378,-0.783803234
